id,sort,title,content,legend,image
1,1,PAGE D'ACCUEIL,"<b>AIDE CARTE: FONCTIONS ET APPLICATIONS PRATIQUES</b>

<b>La carte de geo.admin.ch est une application intuitive qui permet la recherche, l'affichage et l'utilisation d'informations géographiques. Elle présente des cartes et des données géographiques métiers de manière interactive en employant un navigateur Web standard.</b>
 
L'utilisateur peut personnaliser de nombreux paramètres de la carte: par exemple la zone affichée et la taille de l'image ou encore les Informations affichées et les arrière-plans.

L'application permet non seulement un affichage à l'écran, mais aussi des impressions papier de qualité. Il est aussi possible, selon l'installation, d'accéder à des informations complémentaires à propos des objets géographiques affichés. 
",,/help/img/00f.png
10,2,FENÊTRE,#,,
11,3,Changer de langue,"L'application détecte la langue par défaut du navigateur. Si cette langue ne vous convient pas, vous pouvez la changer en utilisant le menu déroulant en haut à droite.",,/help/img//11f.png
12,4,Indication des coordonnées,"Lorsque le curseur de la souris est sur la carte, les coordonnées correspondant à son emplacement (dans le format choisi) sont visibles au dessous de celle-ci. Au moyen d'un clic-droit de la souris sur un point de la carte, des informations complémentaires (comme l'altitude) sont affichées dans une nouvelle fenêtre.
<br><img src=""/help/img/12f.png"">",,/help/img/12-2f.png
20,5,NAVIGATION & ORIENTATION,#,,
21,6,Changer l'échelle de la carte,"Il suffit de cliquer sur les boutons ""plus"" et ""moins"" pour modifier l'échelle de la carte",,/help/img/21f.png
22,7,Zoom sur une zone,"En maintenant la touche Shift appuyée et en effectuant un cliquer-glisser, on peut définir une zone rectangulaire sur laquelle un zoom s'effectue lorsqu' on relâche le bouton de la souris.",,/help/img/22f.png
23,8,Déplacer (pan),On peut se déplacer en effectuant un cliquer-glisser sur la carte. ,,/help/img/23f.png
24,9,Recentrer sur des coordonnées,"Lorsque l'on connaît les coordonnées d'un endroit intéressant, on peut les entrer dans le champ de saisie de recherche géographique afin de centrer la carte sur cette zone. – En coordonnées nationales: par exemple ""782543 186049"" – En Latitude / Longitude: par exemple ""46.8 9.83""",,/help/img/24f.png
25,10,"Recentrer selon localité, npa, lieu-dit ","Le champ de saisie de recherche géographique permet d'atteindre les communes, cantons, lieux-dits et autres dénominations géographiques (sommets, vallées, régions, cours d'eaux et lacs). Après avoir saisi au moins 4 caractères des suggestions de lieux commençant par ceux-ci apparaissent, et il suffit de cliquer sur celle qui convient.",,/help/img/25f.png
26,11,Retour au cadrage Initial - reset,"Cliquer sur le logo de la confédération suisse, en haut à gauche, permet de revenir au cadrage initial de la carte, c'est-à-dire à une vue d'ensemble de la suisse.
Le visualiseur est également réinitialisé.",,/help/img/26f.png
27,12,Géolocalisation,"Le bouton ""géolocalisation"" permet de localiser votre position géographique par GPS. Lorsque vous cliquez une première fois dessus, le bouton devient rouge et une icône s'affiche sur sur la carte. 

La flèche, représentée par l'icône, indique la direction dans laquelle vous regardez. Ainsi lorsque vous déplacez l'appareil, celle-ci tourne.

<img src=""/help/img/27a_f.png"">


Si vous cliquez de nouveau sur le bouton de ""géolocalisation"", la carte s'oriente en fonction de la direction de l'appareil. Le Nord est indiqué par l'icône en haut à droite de l'écran. Pour sortir du mode ""géolocalisation"" cliquez de nouveau sur le même bouton.  

<img src=""/help/img/27b_f.png"">",,
30,13,SELECTION & VISUALISATION DE DONNÉES,#,,
31,14,Recherche de données (plein texte),"""Recherche"" est un champ de saisie qui permet de rechercher des mots clefs (par exemple: ""marais"", ""route"", ""commune"", etc.) dans la description de géodonnées disponibles. Lorsque vous sélectionnez un des résultats proposés, celui-ci est directement affiché en tant que jeux de données.",,/help/img/31f.png
32,15,Recherche de données (catalogue),"Sous ""Changer thème"" vous trouverez l'ensemble des géodonnées disponibles classées par thèmes. Lorsque vous sélectionnez un jeu de données (en cliquant sur le cercle à droite), celui-ci est directement affiché.",,/help/img/32f.png
33,16,Changer l'arrière-plan,"Des photos aériennes et des cartes nationales sont disponibles comme arrière-plans. On peu sélectionner les cartes nationales couleur, noir blanc ou fond blanc.",,/help/img/33f.png
34,17,Transparence des jeux de données,"Cliquer sur l'icône (1). En déplaçant le curseur, on peut régler individuellement la transparence de chaque jeu de données.",,/help/img/34f.png
35,18,Changer l'ordre des jeux de données,"Cliquer sur l'icône (1). Dans ""Sélection de couches"", l'ordre des jeux de données peut être modifié au moyen des flèches vers le haut et le bas (2).",,/help/img/35f.png
36,19,Supprimer les jeux de données,"Les jeux de données sélectionnés peuvent être retirés de la liste ""Sélection de couches"" au moyen du bouton fermer (1).",,/help/img/36f.png
37,20,Voir les informations d'un jeu de données,"La fenêtre d'information à propos des jeux de données peut être ouverte en cliquant sur le bouton ""i"" à partir de la ""Sélection de couches"" ou du  ""Catalogue"". Elle permet de se renseigner sur: la plage de validité des données, les métadonnées, la description, les données de référence, le géoportail thématique, le service WMS et la mise à jour.",,/help/img/37f.png
38,21,Informations d'un objet sur la carte,"Il est possible d'interroger les objets de certains jeux de données vectoriels (points, lignes ou polygones) en cliquant dessus. Lorsque plusieurs jeux de données interrogeables sont affichés simultanément lors du clic, les informations concernant l'ensemble de ces jeux sont affichées.",,/help/img/38f.png
39,22,Acquisition de données,"Les données qui peuvent être affichées sur la carte peuvent, si cela est prévu par l'office fédéral les mettant à disposition, être commandées auprès de celui-ci. Ouvrir la fenêtre d'information à propos d'un jeu de données au moyen du bouton ""i"" et sélectionner le lien ""Données de référence"" dans la fenêtre d'information.",,/help/img/39f.png
40,23,Images aériennes,"En utilisant le visualiseur LUBIS sur <a href=""http://map.lubis.admin.ch""> map.lubis.admin.ch</a>  toutes les images et bandes d'images disponibles dans la base de données d'images aériennes de swisstopo peuvent être recherchées, consultées et commandées. La base de données est continuellement complétée avec de nouvelles bandes d'images aériennes et historiques. Les données mises à disposition sont actualisées au début de chaque trimestre.
Vous trouverez des informations générales sur les images aériennes de swisstopo sous ce <a href=""http://www.swisstopo.admin.ch/internet/swisstopo/fr/home/products/images/aerial.html"">lien</a> 

1. Démarrer l'application sur  <a href=""http://map.lubis.admin.ch"">map.lubis.admin.ch</a>. 

2. Recherche par lieu ou coordonnées

<img src=""/help/img/luft2-fr.png"" />

3. Choisir le type d'image (noir/blanc, couleur, infrarouge, bandes d'images). 
4. Recherche par année de prise de vue: activée au moyen du bouton <b1>""temps""<b2>.

<img src=""/help/img/luft3-fr.png"" />

5. En cliquant sur une image seule (point) ou sur une bande d'images (ligne), on obtient:
- l'empreinte de la photographie (en jaune).
- les informations dans une fenêtre (vue complète/fiche technique) et possibilités de commande.
	
<img src=""/help/img/luft4-fr.png"" />

Vous trouverez dans le document ci-dessous des instructions détaillées :

<iframe src=""https://docs.google.com/presentation/d/1cwtwJN1zzxs5js6jWfH2hlPn8Gx9YROYtRwf4NniuV4/embed?start=false&loop=false&delayms=5000"" frameborder=""0"" width=""570"" height=""456"" allowfullscreen=""true"" mozallowfullscreen=""true"" webkitallowfullscreen=""true""></iframe>",,/help/img/blank.png
41,24,Imprimer,"L'application permet de produire des fichiers PDF à partir de la carte (munie de quelques informations utiles, telle que l'échelle). Ces fichiers peuvent être enregistrés et imprimés. En appuyant sur le bouton ""imprimer"", la fenêtre de dialogue dans laquelle on peut paramétrer l'échelle désirée et l'orientation du document PDF A4/A3 s'ouvre. La zone qui apparaîtra sur le document est en surbrillance sur la carte et peut être déplacée avec la souris. Les légendes des jeux de données peuvent être imprimées à partir des fenêtres d'information en appuyant sur le bouton ""Imprimer"". Attention, les fichiers PDF peuvent faire plusieurs mégaoctets. Leur transmission, notamment par le biais de lignes à faible puissance, peut prendre un certain temps.","<b>Légende:</b> Les légendes de tous les jeux de données sont imprimées sur une seconde page.
<b>Réseau de coordonnées:</b> Superposition d'un réseau de coordonnées suisse WGS84.
<b><i>Optionnel</i> Série temporelle:</b> Pour les jeux de données avec plusieurs représentations temporelles disponibles: un nouveau PDF est généré pour chaque représentation temporelle du point milieu de la carte.",/help/img/40f.png
42,25,Curseur de temps,"Certaines géodonnées peuvent être visualisées dans le temps. Ces jeux de données sont reconnaissables par l'icône ""temps"" qui apparait sur le visualiseur à droite.<br>
<img src=""/help/img/42f.png""><br>

1. Choisir une couche <b>Raster</b> (""Voyage dans le temps"" dans le thème swisstopo, par exemple) ou <b>vectorielle</b> (""Images aériennes swisstopo"", par exemple).<br>
2. L'icône <b>""temps""</b> apparait à droite et :
- est activée par défaut si c'est une couche <b>""Raster""</b> : le curseur de temps apparait et les données les plus récentes sont affichées. 
- est désactivée par défaut si c'est une couche <b>vectorielle</b> : les données de toutes les années disponibles sont affichées. En cliquant sur l'icône ""temps"", le curseur de temps apparait et les données les plus récentes sont affichées.<br>
3. Au moyen du <b>curseur de temps</b>, sélectionner une année à visualiser.<br>
4. l'année choisie est également affichée dans ""Sélection de couches"".",,/help/img/blank.png
43,26,Copier/comparer données temporelles,"1. Choisir une couche Raster (""Voyage dans le temps"" dans le thème swisstopo, par exemple) ou vectorielle (""Images aériennes swisstopo"", par exemple).
2) Copier ce jeu de données en cliquant sur l'icône <b>""Copie""</b> dans la fenêtre ""Sélection de couches"". La couche dupliquée apparait.
3) Ouvrir la <b>fenêtre de sélection temporelle</b> en cliquant sur l'année indiquée pour le jeu de données (en rouge) et choisir l'année désirée pour chaque couche.

4) Comparer les deux jeux de données en utilisant directement le curseur de transparence de la couche supérieure ou au moyen de la fonction ""comparer"" dans le menu ""Outils"".

<img src=""/help/img/43f.png"">",,/help/img/blank.png
44,27,Sélection d'objets ,"<ol type=""1""><li>Choisir un jeu de données du thème « Aviation » (Obstacles à la navigation aérienne, p.ex.). Toutes les couches dites « searchable » peuvent être utilisées dans le query tool (voir <a href=""//api3.geo.admin.ch/api/faq/index.html#which-layers-are-searchable"" target=""_blank"">info</a> ).<br /></li>
<li>Dans « Outils » sélectionner « Information objet ».</li>
<li>Pour afficher  tous les objets (max. 200) dans un périmètre défini, tracer un rectangle dans la zone d’intérêt en maintenant la touche CTRL enfoncée (cmd sur Mac). </li><br /><img src=""/help/img/44a_f.png""><br /><br /><b><u>Sélection par filtres</u></b><br /><br /><li>Les objets peuvent être affichés au moyen de <b>filtres</b> pré-définis ou personnalisés</li>
<li>Les conditions de filtrage doivent être définies en sélectionnant un jeu de données,</li>
<li>en choisissant un <b>paramètre</b> et un <b>opérateur de comparaison</b>,</li>
<li>puis en introduisant une valeur.</li>
<li>Plusieurs filtres peuvent être utilisés en cascade.</li><br />Cliquer sur « Rechercher ». Les objets filtrés apparaissent.<br /><br /><img src=""/help/img/44b_f.png""><br /><br /><b><u>Sélection par attribut</u></b><br />
L’affichage d’objets peut être filtré en utilisant les attributs disponibles pour le jeu de données choisi.<br /><br /><li>Sélectionner « Statut » dans la liste de paramètres de filtrage</li>
<li>Faire apparaître les <b>attributs disponibles</b> puis sélectionner dans la liste déroulante</li>
<li>Choisir une opération  « ilike » =  ou « not ilike » !=</li></ol><br />Cliquer sur « Rechercher ». Les objets filtrés par attribut apparaissent.",,/help/img/blank.png
50,28,LIEN & INTEGRATION,#,,
52,29,Enregistrer/ transmettre / iFrame le contexte de la carte,"<b>Enregistrer ou transmettre par email le contexte actuel de la carte</b>

La fonction ""Lien"" permet d'obtenir un lien (URL) contenant le contexte du moment (jeux de données, lieu, échelle). Celui-ci peut être copié et envoyé par Email, ou partagé au moyen de divers médias sociaux.<br>
<img src=""/help/img/52f.png"">

<b>Intégrer la carte dans une page web au moyen de iFrame</b>

Le code à intégrer dans votre page web est automatiquement généré. En cliquant sur ""voir plus"", les dimensions de la carte sont configurables. Il suffit de copier le code dans la page web.<br>
<img src=""/help/img/52bf.png""><br>
Le code de notre exemple:
<p class=""test"" style=""text-align: left;font-style: italic; color: #069;"">&lt;iframe src='//map.geo.admin.ch/embed.html?X=171954.23&Y=640698.99&zoom=3&lang=fr&topic=ech&bgLayer=ch.swisstopo.pixelkarte-grau' width='400' height='300' frameborder='0' style='border:0'&gt;&lt;/iframe&gt;</p><br> donne le résultat suivant:<br>
<iframe src='//map.geo.admin.ch/embed.html?X=171954.23&Y=640698.99&zoom=3&lang=fr&topic=ech&bgLayer=ch.swisstopo.pixelkarte-grau' width='400' height='300' frameborder='0' style='border:0'></iframe>",,/help/img/blank.png
53,30,Enregistrer/transmettre un lien vers un objet,"<b>Enregistrer ou transmettre par email un lien vers un objet</b>

Il est possible avec certains jeux de données vectoriels (points, lignes et polygones) de produire un lien (URL) directement sur un objet de la carte. Lorsqu'on ouvre la fenêtre d'information sur un objet en cliquant sur celui-ci, la dernière information qu'elle contient est l'URL ""Lien vers objet"". Ce lien va centrer l'objet correspondant dans la fenêtre actuelle par clic ou dans une nouvelle fenêtre par double clic. On peut ensuite utiliser la fonction ""Lien"" pour enregistrer ou transmettre l'URL.",,/help/img/53f.png
54,31,Paramétrer le lien vers la carte,"Par le biais d'un lien avec des paramètres il est possible d'ouvrir l'application avec des jeux de données, une langue, en cadrage et une échelle prédéfinis:  api3.geo.admin.ch [//api3.geo.admin.ch]
<table width=""570"">
<tr>
<td bgcolor=""#eeeeee"" valign=""top"" width=""100""><span style=""font-weight:bold; font-size:11px;"">Paramètre</span></td>
<td bgcolor=""#eeeeee"" valign=""top"" width=""150""><span style=""font-weight:bold; font-size:11px;"">Description</span></td>
<td bgcolor=""#eeeeee"" valign=""top"" width=""310""><span style=""font-weight:bold; font-size:11px;"">Exemple</span></td>
</tr>
<tr>
<td valign=""top"" width=""100"">lang</td>
<td valign=""top"" width=""150"">Langue de l'application de, fr, it, rm ou en</td>
<td valign=""top"" width=""310""><a href=""http://map.geo.admin.ch/?lang=rm"" target=""_blank"">http://map.geo.admin.ch/?lang=rm</a></td>
</tr>
<tr>
<td valign=""top"" width=""100"">zoom</td>
<td valign=""top"" width=""150"">Niveau de zoom, de 0 jusqu'à 13</td>
<td valign=""top"" width=""310""><a href=""http://map.geo.admin.ch/?zoom=12"" target=""_blank"">http://map.geo.admin.ch?zoom=12</a></td>
</tr>
<tr>
<td valign=""top"" width=""100"">Y, X</td>
<td valign=""top"" width=""150"">Est (de 450‘000 jusqu'à    900‘000) Nord (de 50‘000 jusqu'à    350‘000, toujours inférieur à Y)</td>
<td valign=""top"" width=""310""><a href=""http://map.geo.admin.ch/?Y=600000&amp;X=190000"" target=""_blank"">http://map.geo.admin.ch?Y=600000&amp;X;=190000</a></td>
</tr>
<tr>
<td valign=""top"" width=""100"">topic</td>
<td valign=""top"" width=""150"">Thème avec jeux de données correspondants: blw, are, bafu, swisstopo, kgs, funksender, nga, ivs, sachplan, geol, luftbilder, wildruhezonen, vu, inspire, ech</td>
<td valign=""top"" width=""310""><a href=""http://map.geo.admin.ch/?topic=vu"" target=""_blank"">http://map.geo.admin.ch?topic=vu</a></td>
</tr>
<tr>
<td valign=""top"" width=""100"">bgLayer</td>
<td valign=""top"" width=""150"">Carte d'arrière-plan: soit ch.swisstopo.pixelkarte-farbe, ch.swisstopo.pixelkarte-grau ou voidLayer (fond blanc)</td>
<td valign=""top"" width=""310""><a href=""http://map.geo.admin.ch/?bgLayer=ch.swisstopo.pixelkarte-grau"" target=""_blank"">http://map.geo.admin.ch?bgLayer=ch.swisstopo.pixelkarte-grau</a></td>
</tr>
<tr>
<td height=""143"" valign=""top"" width=""100"">layers</td>
<td valign=""top"" width=""150"">Affichage des layers, pour obtenir une liste complète de contenus KML: les couches sont supportées avec || liste séparée avec: KML||kml URL les couches WMS sont supportées avec || liste séparée avec: WMS||layer title||wms url||layer name</td>
<td valign=""top"" width=""310""><a href=""http://map.geo.admin.ch/?layers=WMS||Geothermie||http://wms.geo.admin.ch/?||ch.swisstopo.geologie-geophysik-geothermie,ch.ensi.zonenplan-notfallschutz-kernanlagen,KML||http://www.meteoschweiz.admin.ch/web/de/klima/messsysteme/boden/google_earth.Par.0007.DownloadFile.ext.tmp/obs.kml"" target=""_blank"">
http://map.geo.admin.ch/?layers=WMS<br/>
||Geothermie||http://<br/>
wms.geo.admin.ch/?||ch.<br/>
swisstopo.geologie-geophysik-geothermie,
<br/>ch.ensi.zonenplan-notfallschutz-<br/>
kernanlagen,KML||http://<br/>
www.meteoschweiz.admin.ch/web/de/klima<br/>
/messsysteme/boden/google_earth.<br/>
Par.0007.DownloadFile.ext.tmp/obs.kml</a></td>
</tr>
<tr>
<td valign=""top"" width=""100"">layers_opacity</td>
<td valign=""top"" width=""150"">Opacité de la couche - doit correspondre avec le nombre de couches (0-1.0)</td>
<td valign=""top"" width=""310""><a href=""http://map.geo.admin.ch/?layers=ch.swisstopo.hiks-dufour&amp;layers_opacity=0.5"" target=""_blank"">http://map.geo.admin.ch?layers=ch.swisstopo.hiks-<br/>dufour&amp;layers_opacity=0.5</a></td>
</tr>
<tr>
<td valign=""top"" width=""100"">layers_visibility</td>
<td valign=""top"" width=""150"">(Dés)-activer la visibilité d'une couche sélectionnée</td>
<td valign=""top"" width=""310""><a href=""http://map.geo.admin.ch/?layers=ch.swisstopo.hiks-dufour&amp;layers_visibility=False"" target=""_blank"">http://map.geo.admin.ch?layers=ch.swisstopo.hiks-<br/>dufour&amp;layers_visibility=False</a></td>
</tr>
<tr>
<td valign=""top"" width=""100"">layers_timestamp</td>
